NOC,Count,Frequency,Total Count,Proportion
CAF,2,8,73,0.1095890410958904
CAF,3,1,73,0.0136986301369863
CAM,1,56,69,0.8115942028985508
CAM,2,5,69,0.07246376811594203
CAM,3,1,69,0.014492753623188406
CAN,1,5286,7788,0.6787365177195686
CAN,2,948,7788,0.12172573189522343
CAN,3,151,7788,0.01938880328710837
CAN,4,23,7788,0.002953261427837699
CAN,5,4,7788,0.0005136106831022085
CAN,6,4,7788,0.0005136106831022085
CAN,8,1,7788,0.00012840267077555214
CAN,9,1,7788,0.00012840267077555214
CAY,1,62,94,0.6595744680851063
CAY,2,7,94,0.07446808510638298
CAY,3,6,94,0.06382978723404255
CGO,1,82,112,0.7321428571428571
CGO,2,12,112,0.10714285714285714
CGO,3,2,112,0.017857142857142856
CHA,1,29,47,0.6170212765957447
CHA,2,9,47,0.19148936170212766
CHI,1,613,867,0.707035755478662
CHI,2,94,867,0.10841983852364476
CHI,3,15,867,0.01730103806228374
CHI,4,4,867,0.00461361014994233
CHI,5,1,867,0.0011534025374855825
CHN,1,3536,5479,0.6453732432925716
CHN,2,733,5479,0.1337835371418142
CHN,3,131,5479,0.023909472531483848
CHN,4,16,5479,0.0029202409198758896
CHN,5,4,5479,0.0007300602299689724
CIV,1,162,243,0.6666666666666666
CIV,2,39,243,0.16049382716049382
CIV,3,1,243,0.00411522633744856
CMR,1,257,328,0.7835365853658537
CMR,2,26,328,0.07926829268292683
CMR,3,5,328,0.01524390243902439
CMR,4,1,328,0.003048780487804878
COD,1,93,106,0.8773584905660378
COD,2,5,106,0.04716981132075472
COD,3,1,106,0.009433962264150943
COK,1,35,51,0.6862745098039216
COK,2,8,51,0.1568627450980392
COL,1,832,1247,0.6672012830793905
COL,2,139,1247,0.11146752205292702
COL,3,33,1247,0.026463512429831595
COL,4,7,1247,0.0056134723336006415
COL,5,2,1247,0.0016038492381716118
COM,1,21,27,0.7777777777777778
COM,2,3,27,0.1111111111111111
CPV,1,22,31,0.7096774193548387
CPV,2,3,31,0.0967741935483871
CPV,3,1,31,0.03225806451612903
CRC,1,187,264,0.7083333333333334
CRC,2,31,264,0.11742424242424243
CRC,3,5,264,0.01893939393939394
CRO,1,472,866,0.5450346420323325
CRO,2,116,866,0.13394919168591224
CRO,3,37,866,0.042725173210161664
CRO,4,10,866,0.011547344110854504
CRO,5,1,866,0.0011547344110854503
CRO,6,1,866,0.0011547344110854503
CRT,1,11,11,1.0
CUB,1,1469,2627,0.5591929958127141
CUB,2,382,2627,0.14541301865245526
CUB,3,107,2627,0.04073087171678721
CUB,4,17,2627,0.006471259992386753
CUB,5,1,2627,0.00038066235249333843
CYP,1,118,224,0.5267857142857143
CYP,2,38,224,0.16964285714285715
CYP,3,6,224,0.026785714285714284
CYP,4,3,224,0.013392857142857142
CZE,1,695,1254,0.5542264752791068
CZE,2,165,1254,0.13157894736842105
CZE,3,58,1254,0.046251993620414676
CZE,4,10,1254,0.007974481658692184
CZE,5,3,1254,0.0023923444976076554
DEN,1,2430,3650,0.6657534246575343
DEN,2,426,3650,0.11671232876712329
DEN,3,77,3650,0.021095890410958905
DEN,4,24,3650,0.006575342465753425
DEN,5,7,3650,0.0019178082191780822
DEN,6,1,3650,0.000273972602739726
DJI,1,42,50,0.84
DJI,2,2,50,0.04
DJI,4,1,50,0.02
DMA,1,18,24,0.75
DMA,2,3,24,0.125
DOM,1,333,410,0.8121951219512196
DOM,2,32,410,0.07804878048780488
DOM,3,3,410,0.007317073170731708
DOM,4,1,410,0.0024390243902439024
ECU,1,260,376,0.6914893617021277
ECU,2,49,376,0.13031914893617022
ECU,3,3,376,0.007978723404255319
ECU,4,1,376,0.0026595744680851063
ECU,5,1,376,0.0026595744680851063
EGY,1,1438,2018,0.7125867195242814
EGY,2,231,2018,0.11446977205153618
EGY,3,30,2018,0.014866204162537165
EGY,4,7,2018,0.003468780971258672
EOR,1,65,79,0.8227848101265823
EOR,2,7,79,0.08860759493670886
ERI,1,47,69,0.6811594202898551
ERI,2,9,69,0.13043478260869565
ERI,4,1,69,0.014492753623188406
ESA,1,191,230,0.8304347826086956
ESA,2,18,230,0.0782608695652174
ESA,3,1,230,0.004347826086956522
ESP,1,3479,5846,0.595107765993842
ESP,2,751,5846,0.1284639069449196
ESP,3,190,5846,0.03250085528566541
ESP,4,53,5846,0.009066028053369826
ESP,5,14,5846,0.0023947998631542937
ESP,6,1,5846,0.00017105713308244953
ESP,7,1,5846,0.00017105713308244953
EST,1,289,519,0.5568400770712909
EST,2,77,519,0.14836223506743737
EST,3,17,519,0.03275529865125241
EST,4,5,519,0.009633911368015413
EST,5,1,519,0.0019267822736030828
ETH,1,304,449,0.6770601336302895
ETH,2,52,449,0.11581291759465479
ETH,3,11,449,0.024498886414253896
ETH,4,2,449,0.004454342984409799
EUN,1,650,650,1.0
FIJ,1,227,296,0.7668918918918919
FIJ,2,21,296,0.07094594594594594
FIJ,3,5,296,0.016891891891891893
FIJ,4,3,296,0.010135135135135136
FIN,1,2208,3660,0.6032786885245902
FIN,2,511,3660,0.1396174863387978
FIN,3,98,3660,0.026775956284153007
FIN,4,17,3660,0.004644808743169399
FIN,5,10,3660,0.00273224043715847
FIN,6,3,3660,0.000819672131147541
FRA,1,7544,11566,0.6522566142140758
FRA,2,1402,11566,0.12121736123119488
FRA,3,279,11566,0.02412242780563721
FRA,4,83,11566,0.007176206121390282
FRA,5,6,11566,0.0005187618882932734
FRA,6,2,11566,0.00017292062943109114
FRA,7,1,11566,8.646031471554557e-05
FRG,1,1747,2558,0.6829554339327599
FRG,2,361,2558,0.14112587959343237
FRG,3,27,2558,0.01055512118842846
FRG,4,2,2558,0.0007818608287724785
FSM,1,20,32,0.625
FSM,2,3,32,0.09375
FSM,3,2,32,0.0625
GAB,1,57,73,0.7808219178082192
GAB,2,3,73,0.0410958904109589
GAB,3,2,73,0.0273972602739726
GAB,4,1,73,0.0136986301369863
GAM,1,50,69,0.7246376811594203
GAM,2,5,69,0.07246376811594203
GAM,3,3,69,0.043478260869565216
GBR,1,7408,11544,0.6417186417186417
GBR,2,1424,11544,0.12335412335412335
GBR,3,305,11544,0.02642065142065142
GBR,4,60,11544,0.005197505197505198
GBR,5,18,11544,0.0015592515592515593
GBR,6,6,11544,0.0005197505197505198
GBR,7,1,11544,8.662508662508663e-05
GBS,1,19,31,0.6129032258064516
GBS,2,3,31,0.0967741935483871
GBS,3,2,31,0.06451612903225806
GDR,1,1489,2104,0.7076996197718631
GDR,2,277,2104,0.13165399239543726
GDR,3,19,2104,0.00903041825095057
GDR,4,1,2104,0.0004752851711026616
GEO,1,181,321,0.5638629283489096
GEO,2,42,321,0.1308411214953271
GEO,3,8,321,0.024922118380062305
GEO,4,5,321,0.01557632398753894
GEO,6,2,321,0.006230529595015576
GEQ,1,35,46,0.7608695652173914
GEQ,2,4,46,0.08695652173913043
GEQ,3,1,46,0.021739130434782608
GER,1,5421,8495,0.6381400824014126
GER,2,1085,8495,0.12772218952324896
GER,3,206,8495,0.024249558563861094
GER,4,57,8495,0.0067098293113596235
GER,5,8,8495,0.0009417304296645085
GER,6,3,8495,0.0003531489111241907
GHA,1,292,385,0.7584415584415585
GHA,2,34,385,0.08831168831168831
GHA,3,7,385,0.01818181818181818
GHA,4,1,385,0.0025974025974025974
GRE,1,2215,3197,0.6928370347200501
GRE,2,311,3197,0.09727869878010635
GRE,3,81,3197,0.025336252736940883
GRE,4,19,3197,0.0059430716296528
GRE,5,7,3197,0.002189552705661558
GRE,6,1,3197,0.00031279324366593683
GRN,1,48,66,0.7272727272727273
GRN,2,9,66,0.13636363636363635
GUA,1,344,449,0.7661469933184856
GUA,2,35,449,0.0779510022271715
GUA,3,9,449,0.0200445434298441
GUA,4,2,449,0.004454342984409799
GUI,1,91,103,0.883495145631068
GUI,2,6,103,0.05825242718446602
GUM,1,97,125,0.776
GUM,2,14,125,0.112
GUY,1,92,114,0.8070175438596491
GUY,2,9,114,0.07894736842105263
GUY,4,1,114,0.008771929824561403
HAI,1,92,123,0.7479674796747967
HAI,2,8,123,0.06504065040650407
HAI,3,5,123,0.04065040650406504
HKG,1,550,789,0.697084917617237
HKG,2,95,789,0.12040557667934093
HKG,3,15,789,0.019011406844106463
HKG,4,1,789,0.0012674271229404308
HON,1,187,218,0.8577981651376146
HON,2,14,218,0.06422018348623854
HON,3,1,218,0.0045871559633027525
HUN,1,3571,6529,0.5469444018992189
HUN,2,902,6529,0.1381528564864451
HUN,3,293,6529,0.04487670393628427
HUN,4,43,6529,0.006586000918976873
HUN,5,17,6529,0.002603767805176903
HUN,6,3,6529,0.00045948843620768876
INA,1,341,483,0.7060041407867494
INA,2,49,483,0.10144927536231885
INA,3,12,483,0.024844720496894408
INA,4,2,483,0.004140786749482402
IND,1,1160,1665,0.6966966966966966
IND,2,165,1665,0.0990990990990991
IND,3,43,1665,0.025825825825825825
IND,4,6,1665,0.0036036036036036037
IND,5,3,1665,0.0018018018018018018
IND,7,1,1665,0.0006006006006006006
IOA,1,93,93,1.0
IRI,1,661,834,0.7925659472422062
IRI,2,70,834,0.08393285371702638
IRI,3,11,834,0.013189448441247002
IRL,1,1145,1575,0.726984126984127
IRL,2,157,1575,0.09968253968253968
IRL,3,32,1575,0.020317460317460317
IRL,4,5,1575,0.0031746031746031746
IRQ,1,232,258,0.8992248062015504
IRQ,2,10,258,0.03875968992248062
IRQ,3,2,258,0.007751937984496124
ISL,1,248,437,0.5675057208237986
ISL,2,54,437,0.12356979405034325
ISL,3,23,437,0.05263157894736842
ISL,4,3,437,0.006864988558352402
ISR,1,613,904,0.6780973451327433
ISR,2,106,904,0.1172566371681416
ISR,3,21,904,0.023230088495575223
ISR,4,4,904,0.004424778761061947
ISV,1,173,249,0.6947791164658634
ISV,2,21,249,0.08433734939759036
ISV,3,7,249,0.028112449799196786
ISV,4,2,249,0.008032128514056224
ISV,5,1,249,0.004016064257028112
ITA,1,5243,9154,0.5727550797465589
ITA,2,1122,9154,0.12256936858204064
ITA,3,362,9154,0.03954555385623771
ITA,4,99,9154,0.010814944286650644
ITA,5,25,9154,0.002731046537032991
ITA,6,10,9154,0.0010924186148131964
IVB,1,40,49,0.8163265306122449
IVB,2,3,49,0.061224489795918366
IVB,3,1,49,0.02040816326530612
JAM,1,527,985,0.5350253807106599
JAM,2,142,985,0.14416243654822336
JAM,3,36,985,0.03654822335025381
JAM,4,10,985,0.01015228426395939
JAM,5,4,985,0.0040609137055837565
JAM,6,1,985,0.0010152284263959391
JOR,1,88,108,0.8148148148148148
JOR,2,7,108,0.06481481481481481
JOR,3,2,108,0.018518518518518517
JPN,1,4978,7592,0.6556902002107482
JPN,2,914,7592,0.12038988408851423
JPN,3,210,7592,0.027660695468914646
JPN,4,35,7592,0.004610115911485775
JPN,5,2,7592,0.00026343519494204424
JPN,6,1,7592,0.00013171759747102212
KAZ,1,706,1070,0.6598130841121496
KAZ,2,145,1070,0.13551401869158877
KAZ,3,18,1070,0.016822429906542057
KAZ,4,5,1070,0.004672897196261682
KEN,1,617,934,0.6605995717344754
KEN,2,121,934,0.12955032119914348
KEN,3,17,934,0.018201284796573874
KEN,4,6,934,0.006423982869379015
KGZ,1,158,246,0.6422764227642277
KGZ,2,38,246,0.15447154471544716
KGZ,3,4,246,0.016260162601626018
KIR,1,17,17,1.0
KOR,1,2735,4278,0.6393174380551659
KOR,2,538,4278,0.1257597007947639
KOR,3,125,4278,0.0292192613370734
KOR,4,18,4278,0.004207573632538569
KOR,5,4,4278,0.0009350163627863488
KOS,1,22,28,0.7857142857142857
KOS,2,3,28,0.10714285714285714
KSA,1,212,274,0.7737226277372263
KSA,2,15,274,0.05474452554744526
KSA,3,6,274,0.021897810218978103
KSA,4,1,274,0.0036496350364963502
KSA,5,2,274,0.0072992700729927005
KUW,1,209,303,0.6897689768976898
KUW,2,33,303,0.10891089108910891
KUW,3,5,303,0.0165016501650165
KUW,4,2,303,0.006600660066006601
KUW,5,1,303,0.0033003300330033004
LAO,1,52,62,0.8387096774193549
LAO,2,5,62,0.08064516129032258
LAT,1,299,499,0.5991983967935872
LAT,2,72,499,0.14428857715430862
LAT,3,14,499,0.028056112224448898
LAT,4,2,499,0.004008016032064128
LAT,6,1,499,0.002004008016032064
LBA,1,89,94,0.9468085106382979
LBA,2,1,94,0.010638297872340425
LBA,3,1,94,0.010638297872340425
LBN,1,15,17,0.8823529411764706
LBN,2,1,17,0.058823529411764705
LBR,1,60,88,0.6818181818181818
LBR,2,14,88,0.1590909090909091
LCA,1,30,38,0.7894736842105263
LCA,2,1,38,0.02631578947368421
LCA,3,2,38,0.05263157894736842
LES,1,59,71,0.8309859154929577
LES,2,6,71,0.08450704225352113
LIB,1,169,238,0.7100840336134454
LIB,2,33,238,0.13865546218487396
LIB,3,1,238,0.004201680672268907
LIE,1,77,103,0.7475728155339806
LIE,2,10,103,0.0970873786407767
LIE,3,2,103,0.019417475728155338
LTU,1,376,660,0.5696969696969697
LTU,2,81,660,0.12272727272727273
LTU,3,31,660,0.04696969696969697
LTU,4,6,660,0.00909090909090909
LTU,5,1,660,0.0015151515151515152
LUX,1,628,955,0.6575916230366492
LUX,2,101,955,0.10575916230366492
LUX,3,26,955,0.027225130890052355
LUX,4,3,955,0.0031413612565445027
LUX,5,7,955,0.007329842931937173
MAD,1,90,130,0.6923076923076923
MAD,2,14,130,0.1076923076923077
MAD,3,4,130,0.03076923076923077
MAL,1,43,45,0.9555555555555556
MAL,2,1,45,0.022222222222222223
MAR,1,553,746,0.7412868632707775
MAR,2,80,746,0.10723860589812333
MAR,3,11,746,0.014745308310991957
MAS,1,365,609,0.5993431855500821
MAS,2,93,609,0.15270935960591134
MAS,3,18,609,0.029556650246305417
MAS,4,1,609,0.0016420361247947454
MAW,1,63,95,0.6631578947368421
MAW,2,16,95,0.16842105263157894
MDA,1,126,247,0.5101214574898786
MDA,2,43,247,0.17408906882591094
MDA,3,9,247,0.03643724696356275
MDA,4,2,247,0.008097165991902834
MDV,1,46,58,0.7931034482758621
MDV,2,6,58,0.10344827586206896
MEX,1,2122,3136,0.6766581632653061
MEX,2,378,3136,0.12053571428571429
MEX,3,63,3136,0.020089285714285716
MEX,4,16,3136,0.00510204081632653
MEX,5,1,3136,0.00031887755102040814
MGL,1,333,562,0.5925266903914591
MGL,2,88,562,0.15658362989323843
MGL,3,11,562,0.019572953736654804
MGL,4,2,562,0.0035587188612099642
MGL,6,2,562,0.0035587188612099642
MHL,1,16,20,0.8
MHL,2,2,20,0.1
MKD,1,51,76,0.6710526315789473
MKD,2,11,76,0.14473684210526316
MKD,3,1,76,0.013157894736842105
MLI,1,100,120,0.8333333333333334
MLI,2,4,120,0.03333333333333333
MLI,3,4,120,0.03333333333333333
MLT,1,98,129,0.7596899224806202
MLT,2,12,129,0.09302325581395349
MLT,3,1,129,0.007751937984496124
MLT,4,1,129,0.007751937984496124
MNE,1,78,143,0.5454545454545454
MNE,2,22,143,0.15384615384615385
MNE,3,7,143,0.04895104895104895
MON,1,76,140,0.5428571428571428
MON,2,19,140,0.1357142857142857
MON,3,4,140,0.02857142857142857
MON,4,2,140,0.014285714285714285
MON,6,1,140,0.007142857142857143
MOZ,1,78,95,0.8210526315789474
MOZ,2,4,95,0.042105263157894736
MOZ,3,1,95,0.010526315789473684
MOZ,6,1,95,0.010526315789473684
MRI,1,121,164,0.7378048780487805
MRI,2,17,164,0.10365853658536585
MRI,3,3,164,0.018292682926829267
MTN,1,29,33,0.8787878787878788
MTN,2,2,33,0.06060606060606061
MYA,1,83,115,0.7217391304347827
MYA,2,13,115,0.11304347826086956
MYA,3,2,115,0.017391304347826087
NAM,1,46,92,0.5
NAM,2,11,92,0.11956521739130435
NAM,3,8,92,0.08695652173913043
NBO,1,2,2,1.0
NCA,1,121,144,0.8402777777777778
NCA,2,10,144,0.06944444444444445
NCA,3,1,144,0.006944444444444444
NED,1,3817,5787,0.6595818213236565
NED,2,693,5787,0.11975116640746501
NED,3,141,5787,0.02436495593571799
NED,4,29,5787,0.00501123207188526
NED,5,5,5787,0.0008640055296353896
NED,6,1,5787,0.00017280110592707794
NED,7,2,5787,0.0003456022118541559
NEP,1,88,100,0.88
NEP,2,4,100,0.04
NEP,4,1,100,0.01
NFL,1,1,1,1.0
NGR,1,734,1053,0.6970560303893637
NGR,2,111,1053,0.10541310541310542
NGR,3,23,1053,0.02184235517568851
NGR,4,3,1053,0.002849002849002849
NGR,5,2,1053,0.001899335232668566
NGR,6,1,1053,0.000949667616334283
NIG,1,54,61,0.8852459016393442
NIG,2,2,61,0.03278688524590164
NIG,3,1,61,0.01639344262295082
NOR,1,1917,2821,0.6795462601914215
NOR,2,337,2821,0.119461183977313
NOR,3,63,2821,0.022332506203473945
NOR,4,5,2821,0.001772421127259837
NOR,5,3,2821,0.0010634526763559022
NOR,6,1,2821,0.0003544842254519674
NRU,1,13,16,0.8125
NRU,3,1,16,0.0625
NZL,1,1769,2674,0.6615557217651459
NZL,2,323,2674,0.12079281974569933
NZL,3,56,2674,0.020942408376963352
NZL,4,15,2674,0.005609573672400898
NZL,5,1,2674,0.00037397157816005983
NZL,6,2,2674,0.0007479431563201197
NZL,7,2,2674,0.0007479431563201197
OMA,1,52,75,0.6933333333333334
OMA,2,10,75,0.13333333333333333
OMA,3,1,75,0.013333333333333334
PAK,1,329,580,0.5672413793103448
PAK,2,81,580,0.1396551724137931
PAK,3,22,580,0.03793103448275862
PAK,4,2,580,0.0034482758620689655
PAK,5,3,580,0.005172413793103448
PAN,1,128,163,0.7852760736196319
PAN,2,13,163,0.07975460122699386
PAN,3,3,163,0.018404907975460124
PAR,1,139,172,0.8081395348837209
PAR,2,12,172,0.06976744186046512
PAR,3,3,172,0.01744186046511628
PER,1,434,593,0.7318718381112985
PER,2,58,593,0.09780775716694773
PER,3,9,593,0.01517706576728499
PER,4,4,593,0.006745362563237774
PHI,1,545,755,0.7218543046357616
PHI,2,83,755,0.10993377483443709
PHI,3,12,755,0.015894039735099338
PHI,4,2,755,0.0026490066225165563
PLE,1,34,34,1.0
PLW,1,25,31,0.8064516129032258
PLW,2,3,31,0.0967741935483871
PNG,1,87,123,0.7073170731707317
PNG,2,13,123,0.10569105691056911
PNG,3,2,123,0.016260162601626018
PNG,4,1,123,0.008130081300813009
POL,1,3132,5296,0.5913897280966768
POL,2,707,5296,0.13349697885196374
POL,3,184,5296,0.03474320241691843
POL,4,44,5296,0.008308157099697885
POL,5,2,5296,0.00037764350453172205
POL,6,2,5296,0.00037764350453172205
POR,1,1050,1708,0.6147540983606558
POR,2,215,1708,0.12587822014051522
POR,3,57,1708,0.03337236533957846
POR,4,10,1708,0.00585480093676815
POR,5,2,1708,0.00117096018735363
POR,7,1,1708,0.000585480093676815
PRK,1,540,700,0.7714285714285715
PRK,2,53,700,0.07571428571428572
PRK,3,18,700,0.025714285714285714
PUR,1,729,982,0.7423625254582484
PUR,2,97,982,0.09877800407331976
PUR,3,10,982,0.010183299389002037
PUR,4,6,982,0.006109979633401222
PUR,5,1,982,0.0010183299389002036
QAT,1,159,222,0.7162162162162162
QAT,2,24,222,0.10810810810810811
QAT,3,3,222,0.013513513513513514
QAT,6,1,222,0.0045045045045045045
RHO,1,12,12,1.0
ROC,1,561,561,1.0
ROT,1,12,12,1.0
ROU,1,2394,3991,0.5998496617389125
ROU,2,494,3991,0.1237785016286645
ROU,3,152,3991,0.03808569280881984
ROU,4,25,3991,0.006264094211976948
ROU,5,7,3991,0.0017539463793535455
ROU,6,3,3991,0.0007516913054372337
RSA,1,1452,2032,0.7145669291338582
RSA,2,239,2032,0.11761811023622047
RSA,3,30,2032,0.014763779527559055
RSA,4,3,2032,0.0014763779527559055
RUS,1,1911,3579,0.5339480301760269
RUS,2,511,3579,0.14277731209835148
RUS,3,170,3579,0.047499301480860574
RUS,4,25,3579,0.006985191394244202
RUS,5,6,3579,0.0016764459346186086
RUS,6,1,3579,0.0002794076557697681
RWA,1,53,69,0.7681159420289855
RWA,2,8,69,0.11594202898550725
SAA,1,93,93,1.0
SAM,1,90,100,0.9
SAM,2,5,100,0.05
SCG,1,174,300,0.58
SCG,2,30,300,0.1
SCG,3,22,300,0.07333333333333333
SEN,1,247,397,0.6221662468513854
SEN,2,55,397,0.1385390428211587
SEN,3,12,397,0.030226700251889168
SEN,4,1,397,0.0025188916876574307
SEY,1,92,120,0.7666666666666667
SEY,2,11,120,0.09166666666666666
SEY,3,2,120,0.016666666666666666
SGP,1,268,411,0.6520681265206812
SGP,2,49,411,0.1192214111922141
SGP,3,11,411,0.0267639902676399
SGP,4,3,411,0.0072992700729927005
SKN,1,28,47,0.5957446808510638
SKN,2,7,47,0.14893617021276595
SKN,5,1,47,0.02127659574468085
SLE,1,102,122,0.8360655737704918
SLE,2,10,122,0.08196721311475409
SLO,1,391,688,0.5683139534883721
SLO,2,90,688,0.1308139534883721
SLO,3,26,688,0.0377906976744186
SLO,4,3,688,0.00436046511627907
SLO,5,3,688,0.00436046511627907
SLO,6,2,688,0.0029069767441860465
SMR,1,99,157,0.6305732484076433
SMR,2,18,157,0.11464968152866242
SMR,3,6,157,0.03821656050955414
SMR,4,1,157,0.006369426751592357
SOL,1,22,32,0.6875
SOL,2,5,32,0.15625
SOM,1,27,35,0.7714285714285715
SOM,2,4,35,0.11428571428571428
SRB,1,395,605,0.6528925619834711
SRB,2,75,605,0.12396694214876033
SRB,3,20,605,0.03305785123966942
SRI,1,122,165,0.7393939393939394
SRI,2,17,165,0.10303030303030303
SRI,3,3,165,0.01818181818181818
SSD,1,19,19,1.0
STP,1,23,23,1.0
SUD,1,97,116,0.8362068965517241
SUD,2,8,116,0.06896551724137931
SUD,3,1,116,0.008620689655172414
SUI,1,2789,4256,0.6553101503759399
SUI,2,558,4256,0.13110902255639098
SUI,3,77,4256,0.018092105263157895
SUI,4,17,4256,0.003994360902255639
SUI,5,8,4256,0.0018796992481203006
SUI,6,2,4256,0.00046992481203007516
SUR,1,32,80,0.4
SUR,2,17,80,0.2125
SUR,3,3,80,0.0375
SUR,5,1,80,0.0125
SVK,1,325,603,0.538971807628524
SVK,2,83,603,0.13764510779436154
SVK,3,23,603,0.03814262023217247
SVK,4,7,603,0.011608623548922056
SVK,5,3,603,0.004975124378109453
SWE,1,3865,6288,0.6146628498727735
SWE,2,770,6288,0.12245547073791349
SWE,3,190,6288,0.030216284987277353
SWE,4,55,6288,0.008746819338422392
SWE,5,13,6288,0.0020674300254452924
SWE,7,4,6288,0.0006361323155216285
SWZ,1,55,71,0.7746478873239436
SWZ,2,8,71,0.11267605633802817
SYR,1,146,172,0.8488372093023255
SYR,2,10,172,0.05813953488372093
SYR,3,2,172,0.011627906976744186
TAN,1,122,171,0.7134502923976608
TAN,2,20,171,0.11695906432748537
TAN,3,3,171,0.017543859649122806
