NOC,Gold,Silver,Bronze,NoMedal,Medal
NAM,0.0,0.0,0.0,1.5275257836772724,0.0
NCA,0.0,0.0,0.0,0.32343015432623784,0.0
NED,0.7185969001488595,1.0961716314167669,2.516796228061778,33.698368706568246,4.331564759627405
NGR,0.0,0.0,0.0,7.43583277855922,0.0
NOR,8.31785834315837e-05,0.0,0.0,10.37568712544175,8.31785834315837e-05
NZL,0.24028394170270506,0.5551406629900377,1.2358118702567915,22.65602014451094,2.031236474949534
OMA,0.0,0.0,0.0,0.43103202920165273,0.0
PAN,0.0,0.0,0.43103202920165273,0.3146902172487469,0.43103202920165273
PAR,0.0,0.0,0.0,1.7507129882296346,0.0
PER,0.0,0.0,0.0,2.017467807848857,0.0
PHI,0.0,0.0,0.0,0.6995278846930515,0.0
PLW,0.0,0.0,0.0,0.43103202920165273,0.0
PNG,0.0,0.0,0.0,1.0545401960386163,0.0
POL,0.0,0.9297367961411537,0.6841312811265783,31.946219947391604,1.6138680772677318
POR,0.0,0.43103202920165273,0.0,11.997476599851353,0.43103202920165273
PRK,0.6809918654607217,0.6121542289437478,0.0,2.7974870090722126,1.2931460944044695
PUR,0.0,0.3742297085999906,0.0,1.6928961588315452,0.3742297085999906
QAT,0.0006028283944488973,0.0,0.0,0.42907880549134547,0.0006028283944488973
ROU,0.7696433869600063,0.15665773850015016,0.3319106777403963,8.577231990340712,1.258211803200553
RSA,0.0,0.39860550268704587,0.8193327976513569,9.043464769761314,1.2179383003384028
RUS,1.2794500746855202,1.7233409131153328,3.5653390866191663,40.66321627402217,6.568130074420019
RWA,0.0,0.0,0.0,0.43103202920165273,0.0
SCG,0.0,0.0,0.0,0.8542555765820193,0.0
SEN,0.0,0.0,0.0,1.1939747361437019,0.0
SEY,0.0,0.0,0.0,0.9702666405333252,0.0
SGP,0.0,0.0,0.3742297085999906,3.2129154758519594,0.3742297085999906
SKN,0.0,0.0,0.0,1.724128116806611,0.0
SLO,0.0,1.2930960876049582,1.1779724726943552,7.095900899802583,2.4710685602993134
SMR,0.0,0.0,0.0,0.43103202920165273,0.0
SOL,0.0,0.0,0.0,0.30038837530995427,0.0
SRB,0.0,0.42712778829100967,0.0,17.041640965179003,0.42712778829100967
SRI,0.0,0.0,0.0,1.5377594739027367,0.0
SUD,0.0,0.0,0.43103202920165273,0.0,0.43103202920165273
SUI,0.0,1.8068519611653207,0.9979370735212949,9.723099000884675,2.804789034686616
SUR,0.0,0.0,0.0,0.37609773036681365,0.0
SVK,0.0,0.3742297085999906,0.0,6.678950774965612,0.3742297085999906
SWE,0.3723654274927847,0.0,1.2930960876049582,22.213506798342845,1.6654615150977428
SWZ,0.0,0.0,0.0,0.43103202920165273,0.0
SYR,0.0,0.43103202920165273,0.0,0.6995278846930515,0.43103202920165273
TGA,0.0,0.0,0.0,0.32343015432623784,0.0
THA,0.6346596299244379,0.0,0.0,3.226231094500931,0.6346596299244379
TJK,0.0,0.0,0.0,0.24466338629777856,0.0
TKM,0.0,0.0,0.0,0.30038837530995427,0.0
TOG,0.0,0.0,0.0,0.32343015432623784,0.0
TPE,0.33427125461448365,0.6007767506199085,0.0,5.591340699692418,0.9350480052343921
TTO,0.0,0.0,0.0,11.865312592569957,0.0
TUN,0.7270636318140362,0.3723654274927847,1.1854942127295434,8.741540899856801,2.284923272036364
TUR,0.0,0.37815119668106767,0.0,12.112789796258342,0.37815119668106767
UAE,0.0,0.0,0.0,0.0564815762735921,0.0
UGA,0.0,0.4251944981035007,0.0,0.8071297595684663,0.4251944981035007
UKR,0.0,0.4807578077286052,1.7987349152071241,37.65574670995065,2.2794927229357294
URU,0.0,0.0,0.0,0.43103202920165273,0.0
USA,3.2418210083270815,5.539169042734572,4.13168631511774,74.68790280319861,12.912676366179394
UZB,0.0,0.01765904931531201,0.0,4.974184006180694,0.01765904931531201
VAN,0.0,0.0,0.0,0.43103202920165273,0.0
VEN,0.0,0.370519690549926,0.0,12.353244909720996,0.370519690549926
VIE,0.0,0.0,0.30038837530995427,2.654034718257048,0.30038837530995427
VIN,0.0,0.0,0.0,0.37609773036681365,0.0
ZAM,0.0,0.0,0.43103202920165273,0.32343015432623784,0.43103202920165273
ZIM,0.23417267333071623,0.2915974890965672,0.0,1.1587869784119982,0.5257701624272835
